FullFilerName,Filer,Winner,WinnerBid,FilerBid,Winner_technical,Filer_technical,Winner_past performance,Filer_past performance,Winner_personnel,Filer_personnel,Winner_management,Filer_management,Winner_experience,Filer_experience,Winner_small business,Filer_small business,URL
"Digital Solutions, Inc.",DSI,SAIC,47860746.0,49096184.0,0.75,0.75,0.85,0.85,,,,,,,,,https://www.gao.gov/products/b-402067
Clark/Caddell Joint Venture,Clark/Caddell,Harbert,32947000.0,32456000.0,0.5,0.85,,,,,,,,,,,https://www.gao.gov/products/b-402055
"ITT Corporation, Systems Division",ITT,RMS,337898657.0,337924690.0,,,1.0,0.75,1.0,1.0,,,0.0,0.0,0.75,0.0,https://www.gao.gov/products/b-310102.6%2Cb-310102.7%2Cb-310102.8%2Cb-310102.9
Washington-Harris Group,WHG,SKYLINE,66166889.0,66361308.0,,,1.0,0.75,0.85,0.0,0.75,0.0,1.0,1.0,,,https://www.gao.gov/products/b-401794%2Cb-401794.2
"TransAtlantic Lines, LLC",TransAtlantic,Sealift,39031093.0,42415356.0,0.0,0.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-401825
"Hotel Contracting Services, Inc.",HCS,GLOBAL,4274022.0,3978749.0,,,0.75,0.75,,,,,,,,,https://www.gao.gov/products/b-401807%2Cb-401807.2
"A P Logistics, LLC",APL,Agility,30920441.0,24504468.0,,,0.75,0.75,,,,,,,0.0,-0.25,https://www.gao.gov/products/b-401600
Burchick Construction Company,Burchick,Walsh,38500000.0,36900000.0,,,,,,,,,,,,,https://www.gao.gov/products/b-400342.3
"Exeter Government Services, LLC",Exeter,Kinsail,2084000.0,2241198.0,,,,,,,,,,,,,https://www.gao.gov/products/b-400977%2Cb-400977.2
"Savannah River Tank Closure, LLC",STC,SRR,3331172426.0,2780564311.0,1.0,-0.25,0.5,1.0,1.0,0.5,0.0,0.0,1.0,0.5,,,https://www.gao.gov/products/b-400953%2Cb-400953.2%2Cb-400953.3
W.G. Yates &amp; Sons Construction Company,Yates,Walton,230660600.0,209980000.0,0.5,0.0,,,,,,,,,,,https://www.gao.gov/products/b-400753.3
Marinette Marine Corporation,MMC,Bollinger,1336213976.0,1090561192.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,https://www.gao.gov/products/b-400697%2Cb-400697.2%2Cb-400697.3
"Integrated Management Resources Group, Inc.",IMRG,Randstad,22553779.0,22256494.0,0.5,0.5,0.5,0.0,,,0.5,0.5,0.85,0.5,,,https://www.gao.gov/products/b-400550
"Advant-EDGE Solutions, Inc.",AES,NEIE,1866523.0,1584835.0,0.85,0.0,1.0,0.75,,,,,,,,,https://www.gao.gov/products/b-400367.2
"Fintrac, Inc.",FINTRAC,CNFA,23999834.0,25687783.0,,,,,,,,,,,,,https://www.gao.gov/products/b-311462.2%2Cb-311462.3
Aegis Defence Services Limited,Aegis,GSG-IS,16952194.0,31843581.0,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.5,,,https://www.gao.gov/products/b-400093.4%2Cb-400093.5
"Savantage Financial Services, Incorporated",Savantage,MIL,15582336.0,15022283.68,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,https://www.gao.gov/products/b-400109.2
"Global Solutions Network, Inc.",GSN,AC,6611936.0,8142006.0,0.75,0.75,-0.5,0.75,0.75,0.5,,,,,,,https://www.gao.gov/products/b-298682.3%2Cb-298682.4
"Pemco Aeroplex, Inc.",Pemco,Boeing,1165138187.0,1180186789.0,,,0.0,0.0,,,0.25,0.25,,,0.25,0.25,https://www.gao.gov/products/b-310372.3
"General Dynamics C4 Systems, Inc.",General Dynamics,Northrop,277200000.0,217500000.0,-0.5,-0.5,,,,,,,,,,,https://www.gao.gov/products/b-299675.2%2Cb-299675.3%2Cb-299675.4
"General Dynamics C4 Systems, Inc.",General Dynamics,Northrop,277200000.0,215600000.0,0.0,-0.5,,,,,,,,,,,https://www.gao.gov/products/b-299675.2%2Cb-299675.3%2Cb-299675.4
"Hogar Crea, Inc.",HCI,VOA,11266261.0,12287492.0,0.25,0.25,1.0,1.0,0.25,0.25,,,,,,,https://www.gao.gov/products/b-311265
"Savannah River Alliance, LLC",SRA,SRNS,473146404.0,424859509.0,,,0.5,0.5,0.85,0.5,0.5,0.5,0.85,0.85,,,https://www.gao.gov/products/b-311126%2Cb-311126.2%2Cb-311126.3%2Cb-311126.4
CETENAGROUP,CETENAGROUP,Lincoln Group,14300000.0,17800000.0,0.75,1.0,1.0,1.0,,,,,,,,,https://www.gao.gov/products/b-310797%2Cb-310797.3
"Recon Optical, Inc.",ROI,Kongsberg,513270432.4,539446515.8,1.0,-1.0,0.75,-0.5,,,1.0,,,,0.25,1.0,https://www.gao.gov/products/b-310436%2Cb-310436.2
"Comprehensive Health Services, Inc.",CHS,LHI,784474334.0,706953207.0,1.0,0.0,0.5,0.0,,,1.0,0.0,,,,,https://www.gao.gov/products/b-310553
"Firestorm Wildland Fire Suppression, Inc.",Firestorm,Ferguson,943500.0,975420.0,1.0,0.0,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-310136
AlliedBarton Security Services LLC,AlliedBarton,Knight,156657383.0,156430339.0,0.0,1.0,0.75,0.75,0.75,0.75,0.75,1.0,,,,,https://www.gao.gov/products/b-299978%2Cb-299978.3%2Cb-299978.4
AlliedBarton Security Services LLC,AlliedBarton,Inner Parish,241225283.0,238937006.0,0.75,0.75,0.75,0.75,0.75,0.75,0.75,1.0,,,,,https://www.gao.gov/products/b-299929%2Cb-299929.3%2Cb-299929.5
"Paragon Systems, Inc.",Paragon,NCLN20,25625518.0,26156096.0,,,-0.5,0.0,,,,,,,,,https://www.gao.gov/products/b-299548.2
Harris Corporation,Harris,Raytheon,955383722.0,779400693.0,0.5,0.5,0.5,0.5,,,0.5,0.5,,,,,https://www.gao.gov/products/b-299864%2Cb-299864.2%2Cb-299864.3
"Metson Marine Services, Inc.",Metson,Seaward,8174687.22,7533034.0,0.85,0.0,1.0,0.0,0.85,-0.25,0.85,0.85,,,,,https://www.gao.gov/products/b-299705.2
"Metson Marine Services, Inc.",METSON,SEAWARD,5574946.69,5830990.0,0.0,-1.0,1.0,1.0,0.0,-1.0,1.0,1.0,,,,,https://www.gao.gov/products/b-299705
IBM Global Business Services,IBM,CSC,751700000.0,798100000.0,,,1.0,,,,0.75,0.75,,,,,https://www.gao.gov/products/b-298833.4%2Cb-298833.5
Boersma Travel Services,BTS,Duluth,2989143.0,2669798.0,0.25,0.25,,0.25,,,,,,,,,https://www.gao.gov/products/b-297986.2
"TPL, Inc.",TPL,GD-OTS,247373339.0,211858108.0,0.5,0.5,,0.25,,,,0.25,,,0.25,,https://www.gao.gov/products/b-297136.10%2Cb-297136.11
"TPL, Inc.",TPL,GD-OTS,247373339.0,211858108.0,0.5,0.5,,0.25,,,,0.25,,,0.25,,https://www.gao.gov/products/b-297136.10%2Cb-297136.11
Lifecare Management Partners,Lifecare,Wright,12869512.0,24138510.0,0.85,0.85,0.5,0.5,0.85,0.85,,,0.5,0.85,,,https://www.gao.gov/products/b-297078%2Cb-297078.2
"Standard Communications, Inc.",SCI,dNovus RDI,29174715.0,24708167.0,,,,,,,1.0,0.25,,,,,https://www.gao.gov/products/b-296972
"ADC, Ltd.",ADC,MPRI,9418552.0,4397248.0,0.85,-1.0,0.85,-0.25,,,0.85,-1.0,,,,,https://www.gao.gov/products/b-297061
EDO Corporation,EDO,Raytheon,3103972.0,2739118.0,,,,,,,,,,,0.25,0.25,https://www.gao.gov/products/b-296861
"Kola Nut Travel, Inc.",Kola Nut,Alamo,1239578.0,1815401.0,0.5,0.0,,,,,,,,,,,https://www.gao.gov/products/b-296090.4
"Kola Nut Travel, Inc.",Kola Nut,Wingate,1108573.0,2149632.0,0.5,0.0,,,,,,,,,,,https://www.gao.gov/products/b-296090.4
"Hospital Klean of Texas, Inc.",Hospital Klean,Integrity,4010557.24,3923943.83,0.5,0.5,0.75,0.75,,,-0.25,0.5,0.0,0.0,,,https://www.gao.gov/products/b-295836%2Cb-295836.2
Park Tower Management Ltd.,Park Tower,LB&B,29531152.0,31422970.0,,,,,,,,,,,,,https://www.gao.gov/products/b-295589%2Cb-295589.2
"The OMO Group, Inc.",OMO,RehabPlus,12577386.8,12058919.67,,,,,,,1.0,1.0,1.0,0.25,,,https://www.gao.gov/products/b-294328
Camber Corporation,Camber,STI,130100946.0,143509770.0,,,0.85,0.85,,,,,,,,,https://www.gao.gov/products/b-293930%2Cb-293930.2
"U.S. Facilities, Inc.",USF,ELC,23800000.0,25300000.0,0.75,0.5,,,,,,,,,,,https://www.gao.gov/products/b-293029%2Cb-293029.2-0
"Base Technologies, Inc.",BTI,LAJV,15009062.2,15854126.2,,,,,,,,,,,,,https://www.gao.gov/products/b-293061.2%2Cb-293061.3-0
"ViroMed Laboratories, Inc.",ViroMed,CDD,16855623.0,17809189.0,,,0.85,0.85,,,,,,,,,https://www.gao.gov/products/b-289959.7-0
"Innovative Management, Inc.",IMI,CMSE,1489194.0,1495252.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,https://www.gao.gov/products/b-292818%2Cb-292818.2-0
"RVJ International, Inc.",RVJ,McDonald Bradley,3321149.0,2876757.0,1.0,0.0,0.5,0.0,0.5,-1.0,1.0,0.0,,,,,https://www.gao.gov/products/b-292161%2Cb-292161.2-0
Prime Environmental Services Company,Prime,North State,792718.0,679682.0,,,,,,,,,,,,,https://www.gao.gov/products/b-291148.3-0
"Si-Nor, Inc.",Si-Nor,Red River,5090000000.0,4520000000.0,1.0,-0.25,0.25,0.25,1.0,-1.0,,,1.0,0.25,0.25,0.25,https://www.gao.gov/products/b-290150.4%2Cb-290150.5-0
"Pueblo Environmental Solution, LLC",Pueblo Environ.,Bechtel,163900000.0,91400000.0,0.85,0.5,0.75,0.75,0.75,0.75,0.75,0.75,,,0.85,0.85,https://www.gao.gov/products/b-291487%2Cb-291487.2-0
"Engineering Services Unlimited, Inc.",ESU,Mainthia,18176129.0,18343935.0,,,0.0,0.0,,,,,,,,,https://www.gao.gov/products/b-291275%2Cb-291275.2-0
"OCR Services, Inc.",OCR,Brogan,18125905.0,17388645.0,,,,,,,,,,,,,https://www.gao.gov/products/b-290946-0
